source_node,target_node,num_predictions,is_seed,source_scale,target_scale,source_description,target_description,source_positively_phrased,target_positively_phrased
16_25_49,75,5/100,False,DT;DT;DT,A,"I am terrified of gaining weight.;I exaggerate or magnify the importance of weight.;If I gain a pound, I worry that I will keep gaining.",Self-denial makes me feel stronger spiritually.,False;False;False,False
2_12_19,50,5/100,False,BD;BD;BD,LSE,I think that my stomach is too big.;I think my belly is just the right size.;I feel satisfied with the shape of my body.,I feel that I am a valuable person.,False;True;True,True
37,20,5/100,False,LSE,PA,I feel safe with myself. ,I feel generally in control of things in my life.,True,True
91,80,5/100,False,PA,PA,I feel that I really know who I am. ,I feel that people give me the credit I deserve.,True,True
72_81,11,5/100,False,ED;ED,DT,I have to be careful with my tendency to abuse drugs.;I have to be careful with my tendency to abuse alcohol.,I feel extremely guilty after overeating.,False;False,False
1,2_12_19,5/100,False,DT,BD;BD;BD,I eat sweets and carbohydrates without feeling nervous.,I think that my stomach is too big.;I think my belly is just the right size.;I feel satisfied with the shape of my body.,True,False;True;True
4_5_28_38_46,78,5/100,False,B;B;B;B;B,A,I eat when I am upset.;I binge eat.;I have gone on eating binges where I felt that I could not stop.;I think about bingeing (overeating).;I eat moderately in front of others and stuff myself when they are gone.,Eating for pleasure is a sign of moral weakness.,False;False;False;False;False,False
89,30,5/100,False,IA,IA,I know there are people who love me.,I have close relationships. ,True,True
9_45_55_59_62,77,5/100,False,BD;BD;BD;BD;BD,ID,I think that my thighs are too large.;I think my hips are too large;I think that my thighs are just the right size.;I think my buttocks are too big.;I think my hips are the right width.,I can't get rid of strange ideas in my head.,False;False;True;False;True,False
91,10_27,4/100,False,PA,LSE;LSE,I feel that I really know who I am. ,I feel ineffective as a person.;I feel inadequate. ,True,False;False
61,78,4/100,False,B,A,I eat or drink in secret.,Eating for pleasure is a sign of moral weakness.,False,False
35,34,4/100,False,MF,II,The demands of adulthood are too great.,I have trouble expressing my emotions to others.,False,False
76,77,4/100,False,IA,ID,People understand my real problems.,I can't get rid of strange ideas in my head.,True,False
1,20,4/100,False,DT,PA,I eat sweets and carbohydrates without feeling nervous.,I feel generally in control of things in my life.,True,True
53,7_32,4/100,False,B,DT;DT,I have the thought of trying to vomit in order to lose weight.,I'm thinking of going on a diet.;I am preoccupied with the desire to be thinner.,False,False;False
89,8_44,4/100,False,IA,ID;ID,I know there are people who love me.,I get frightened when my feelings are too strong.;I worry that my feelings will get out of control.,True,False;False
66,84,4/100,False,A,PA,I am ashamed of my human weaknesses.,I feel like I am losing out everywhere.,False,False
53,77,4/100,False,B,ID,I have the thought of trying to vomit in order to lose weight.,I can't get rid of strange ideas in my head.,False,False
21_26_51_60,64,4/100,False,ID;ID;ID;ID,B,"I get confused about what emotion I am feeling.;I can clearly identify what emotion I am feeling.;When I'm upset, I don't know if I'm sad, scared, or angry.;I have feelings that I find difficult to identify.","When I am upset, I worry that I will start eating.",False;True;False;False,False
61,76,4/100,False,B,IA,I eat or drink in secret.,People understand my real problems.,False,True
42,66,4/100,False,LSE,A,I feel that I can achieve my standards.,I am ashamed of my human weaknesses.,True,False
76,76,4/100,False,IA,IA,People understand my real problems.,People understand my real problems.,True,True
8_44,40,4/100,False,ID;ID,ID,I get frightened when my feelings are too strong.;I worry that my feelings will get out of control.,I get confused as to whether or not I am hungry.,False;False,False
35,56,4/100,False,MF,PA,The demands of adulthood are too great.,I feel empty inside (emotionally). ,False,False
30,80,4/100,False,IA,PA,I have close relationships. ,I feel that people give me the credit I deserve.,True,True
53,66,4/100,False,B,A,I have the thought of trying to vomit in order to lose weight.,I am ashamed of my human weaknesses.,False,False
4_5_28_38_46,75,4/100,False,B;B;B;B;B,A,I eat when I am upset.;I binge eat.;I have gone on eating binges where I felt that I could not stop.;I think about bingeing (overeating).;I eat moderately in front of others and stuff myself when they are gone.,Self-denial makes me feel stronger spiritually.,False;False;False;False;False,False
30,17,4/100,False,IA,IA,I have close relationships. ,I trust others.,True,True
34,33,3/100,False,II,ID,I have trouble expressing my emotions to others.,I don't know what's going on inside me.,False,False
88,90,3/100,False,A,ED,Suffering makes you a better person.,I feel like I must hurt myself or others.,False,False
17,84,3/100,False,IA,PA,I trust others.,I feel like I am losing out everywhere.,True,False
20,70_79_83,3/100,False,PA,ED;ED;ED,I feel generally in control of things in my life.,I say things impulsively that I regret having said.;I am prone to outbursts of anger or range.;Others would say that I get irritated easily.,True,False;False;False
42,80,3/100,False,LSE,PA,I feel that I can achieve my standards.,I feel that people give me the credit I deserve.,True,True
4_5_28_38_46,24,3/100,False,B;B;B;B;B,PA,I eat when I am upset.;I binge eat.;I have gone on eating binges where I felt that I could not stop.;I think about bingeing (overeating).;I eat moderately in front of others and stuff myself when they are gone.,I wish I were someone else.,False;False;False;False;False,False
33,75,3/100,False,ID,A,I don't know what's going on inside me.,Self-denial makes me feel stronger spiritually.,False,False
20,50,3/100,False,PA,LSE,I feel generally in control of things in my life.,I feel that I am a valuable person.,True,True
35,66,3/100,False,MF,A,The demands of adulthood are too great.,I am ashamed of my human weaknesses.,False,False
61,42,3/100,False,B,LSE,I eat or drink in secret.,I feel that I can achieve my standards.,False,True
2_12_19,77,3/100,False,BD;BD;BD,ID,I think that my stomach is too big.;I think my belly is just the right size.;I feel satisfied with the shape of my body.,I can't get rid of strange ideas in my head.,False;True;True,False
64,13_43,3/100,False,B,P;P,"When I am upset, I worry that I will start eating.",Only outstanding performance is acceptable in my family.;My parents expect me to excel.,False,False;False
50,84,3/100,False,LSE,PA,I feel that I am a valuable person.,I feel like I am losing out everywhere.,True,False
42,41,3/100,False,LSE,LSE,I feel that I can achieve my standards.,I have a low opinion of myself.,True,False
20,8_44,3/100,False,PA,ID;ID,I feel generally in control of things in my life.,I get frightened when my feelings are too strong.;I worry that my feelings will get out of control.,True,False;False
91,76,3/100,False,PA,IA,I feel that I really know who I am. ,People understand my real problems.,True,True
82,78,3/100,False,A,A,I think relaxing is just a waste of time.,Eating for pleasure is a sign of moral weakness.,False,False
21_26_51_60,68_86,3/100,False,ID;ID;ID;ID,A;A,"I get confused about what emotion I am feeling.;I can clearly identify what emotion I am feeling.;When I'm upset, I don't know if I'm sad, scared, or angry.;I have feelings that I find difficult to identify.",I would like to be in total control of my bodily urges.;I am embarassed by my bodily urges.,False;True;False;False,False;False
68_86,40,3/100,False,A;A,ID,I would like to be in total control of my bodily urges.;I am embarassed by my bodily urges.,I get confused as to whether or not I am hungry.,False;False,False
11,16_25_49,3/100,False,DT,DT;DT;DT,I feel extremely guilty after overeating.,"I am terrified of gaining weight.;I exaggerate or magnify the importance of weight.;If I gain a pound, I worry that I will keep gaining.",False,False;False;False
64,75,3/100,False,B,A,"When I am upset, I worry that I will start eating.",Self-denial makes me feel stronger spiritually.,False,False
21_26_51_60,33,3/100,False,ID;ID;ID;ID,ID,"I get confused about what emotion I am feeling.;I can clearly identify what emotion I am feeling.;When I'm upset, I don't know if I'm sad, scared, or angry.;I have feelings that I find difficult to identify.",I don't know what's going on inside me.,False;True;False;False,False
37,50,3/100,False,LSE,LSE,I feel safe with myself. ,I feel that I am a valuable person.,True,True
9_45_55_59_62,20,3/100,False,BD;BD;BD;BD;BD,PA,I think that my thighs are too large.;I think my hips are too large;I think that my thighs are just the right size.;I think my buttocks are too big.;I think my hips are the right width.,I feel generally in control of things in my life.,False;False;True;False;True,True
24,10_27,3/100,False,PA,LSE;LSE,I wish I were someone else.,I feel ineffective as a person.;I feel inadequate. ,False,False;False
78,75,3/100,False,A,A,Eating for pleasure is a sign of moral weakness.,Self-denial makes me feel stronger spiritually.,False,False
72_81,13_43,3/100,False,ED;ED,P;P,I have to be careful with my tendency to abuse drugs.;I have to be careful with my tendency to abuse alcohol.,Only outstanding performance is acceptable in my family.;My parents expect me to excel.,False;False,False;False
91,7_32,3/100,False,PA,DT;DT,I feel that I really know who I am. ,I'm thinking of going on a diet.;I am preoccupied with the desire to be thinner.,True,False;False
7_32,78,3/100,False,DT;DT,A,I'm thinking of going on a diet.;I am preoccupied with the desire to be thinner.,Eating for pleasure is a sign of moral weakness.,False;False,False
24,50,3/100,False,PA,LSE,I wish I were someone else.,I feel that I am a valuable person.,False,True
7_32,2_12_19,2/100,False,DT;DT,BD;BD;BD,I'm thinking of going on a diet.;I am preoccupied with the desire to be thinner.,I think that my stomach is too big.;I think my belly is just the right size.;I feel satisfied with the shape of my body.,False;False,False;True;True
67,84,2/100,False,ED,PA,Other people would say that I am emotionally unstable.,I feel like I am losing out everywhere.,False,False
76,91,2/100,False,IA,PA,People understand my real problems.,I feel that I really know who I am. ,True,True
75,7_32,2/100,False,A,DT;DT,Self-denial makes me feel stronger spiritually.,I'm thinking of going on a diet.;I am preoccupied with the desire to be thinner.,False,False;False
30,15_57,2/100,False,IA,II;II,I have close relationships. ,I am open about my feelings. ;I can talk about personal thoughts or feelings.,True,True;True
64,64,2/100,False,B,B,"When I am upset, I worry that I will start eating.","When I am upset, I worry that I will start eating.",False,False
64,66,2/100,False,B,A,"When I am upset, I worry that I will start eating.",I am ashamed of my human weaknesses.,False,False
80,8_44,2/100,False,PA,ID;ID,I feel that people give me the credit I deserve.,I get frightened when my feelings are too strong.;I worry that my feelings will get out of control.,True,False;False
20,41,2/100,False,PA,LSE,I feel generally in control of things in my life.,I have a low opinion of myself.,True,False
21_26_51_60,56,2/100,False,ID;ID;ID;ID,PA,"I get confused about what emotion I am feeling.;I can clearly identify what emotion I am feeling.;When I'm upset, I don't know if I'm sad, scared, or angry.;I have feelings that I find difficult to identify.",I feel empty inside (emotionally). ,False;True;False;False,False
15_57,76,2/100,False,II;II,IA,I am open about my feelings. ;I can talk about personal thoughts or feelings.,People understand my real problems.,True;True,True
4_5_28_38_46,22_39_58,2/100,False,B;B;B;B;B,MF;MF;MF,I eat when I am upset.;I binge eat.;I have gone on eating binges where I felt that I could not stop.;I think about bingeing (overeating).;I eat moderately in front of others and stuff myself when they are gone.,I would rather be an adult than a child.;I feel happy that I am not a child anymore.;The best years of your life are when you become an adult.,False;False;False;False;False,True;True;True
42,50,2/100,False,LSE,LSE,I feel that I can achieve my standards.,I feel that I am a valuable person.,True,True
75,72_81,2/100,False,A,ED;ED,Self-denial makes me feel stronger spiritually.,I have to be careful with my tendency to abuse drugs.;I have to be careful with my tendency to abuse alcohol.,False,False;False
53,78,2/100,False,B,A,I have the thought of trying to vomit in order to lose weight.,Eating for pleasure is a sign of moral weakness.,False,False
89,66,2/100,False,IA,A,I know there are people who love me.,I am ashamed of my human weaknesses.,True,False
50,42,2/100,False,LSE,LSE,I feel that I am a valuable person.,I feel that I can achieve my standards.,True,True
76,11,2/100,False,IA,DT,People understand my real problems.,I feel extremely guilty after overeating.,True,False
4_5_28_38_46,72_81,2/100,False,B;B;B;B;B,ED;ED,I eat when I am upset.;I binge eat.;I have gone on eating binges where I felt that I could not stop.;I think about bingeing (overeating).;I eat moderately in front of others and stuff myself when they are gone.,I have to be careful with my tendency to abuse drugs.;I have to be careful with my tendency to abuse alcohol.,False;False;False;False;False,False;False
72_81,41,2/100,False,ED;ED,LSE,I have to be careful with my tendency to abuse drugs.;I have to be careful with my tendency to abuse alcohol.,I have a low opinion of myself.,False;False,False
78,11,2/100,False,A,DT,Eating for pleasure is a sign of moral weakness.,I feel extremely guilty after overeating.,False,False
64,42,2/100,False,B,LSE,"When I am upset, I worry that I will start eating.",I feel that I can achieve my standards.,False,True
41,7_32,2/100,False,LSE,DT;DT,I have a low opinion of myself.,I'm thinking of going on a diet.;I am preoccupied with the desire to be thinner.,False,False;False
50,76,2/100,False,LSE,IA,I feel that I am a valuable person.,People understand my real problems.,True,True
24,91,2/100,False,PA,PA,I wish I were someone else.,I feel that I really know who I am. ,False,True
67,35,2/100,False,ED,MF,Other people would say that I am emotionally unstable.,The demands of adulthood are too great.,False,False
2_12_19,37,2/100,False,BD;BD;BD,LSE,I think that my stomach is too big.;I think my belly is just the right size.;I feel satisfied with the shape of my body.,I feel safe with myself. ,False;True;True,True
8_44,75,2/100,False,ID;ID,A,I get frightened when my feelings are too strong.;I worry that my feelings will get out of control.,Self-denial makes me feel stronger spiritually.,False;False,False
41,88,2/100,False,LSE,A,I have a low opinion of myself.,Suffering makes you a better person.,False,False
42,24,2/100,False,LSE,PA,I feel that I can achieve my standards.,I wish I were someone else.,True,False
88,20,2/100,False,A,PA,Suffering makes you a better person.,I feel generally in control of things in my life.,False,True
4_5_28_38_46,76,2/100,False,B;B;B;B;B,IA,I eat when I am upset.;I binge eat.;I have gone on eating binges where I felt that I could not stop.;I think about bingeing (overeating).;I eat moderately in front of others and stuff myself when they are gone.,People understand my real problems.,False;False;False;False;False,True
16_25_49,78,2/100,False,DT;DT;DT,A,"I am terrified of gaining weight.;I exaggerate or magnify the importance of weight.;If I gain a pound, I worry that I will keep gaining.",Eating for pleasure is a sign of moral weakness.,False;False;False,False
61,41,2/100,False,B,LSE,I eat or drink in secret.,I have a low opinion of myself.,False,False
66,33,2/100,False,A,ID,I am ashamed of my human weaknesses.,I don't know what's going on inside me.,False,False
91,67,1/100,False,PA,ED,I feel that I really know who I am. ,Other people would say that I am emotionally unstable.,True,False
4_5_28_38_46,64,1/100,False,B;B;B;B;B,B,I eat when I am upset.;I binge eat.;I have gone on eating binges where I felt that I could not stop.;I think about bingeing (overeating).;I eat moderately in front of others and stuff myself when they are gone.,"When I am upset, I worry that I will start eating.",False;False;False;False;False,False
91,35,1/100,False,PA,MF,I feel that I really know who I am. ,The demands of adulthood are too great.,True,False
56,75,1/100,False,PA,A,I feel empty inside (emotionally). ,Self-denial makes me feel stronger spiritually.,False,False
4_5_28_38_46,9_45_55_59_62,1/100,False,B;B;B;B;B,BD;BD;BD;BD;BD,I eat when I am upset.;I binge eat.;I have gone on eating binges where I felt that I could not stop.;I think about bingeing (overeating).;I eat moderately in front of others and stuff myself when they are gone.,I think that my thighs are too large.;I think my hips are too large;I think that my thighs are just the right size.;I think my buttocks are too big.;I think my hips are the right width.,False;False;False;False;False,False;False;True;False;True
37,64,1/100,False,LSE,B,I feel safe with myself. ,"When I am upset, I worry that I will start eating.",True,False
76,80,1/100,False,IA,PA,People understand my real problems.,I feel that people give me the credit I deserve.,True,True
50,66,1/100,False,LSE,A,I feel that I am a valuable person.,I am ashamed of my human weaknesses.,True,False
15_57,78,1/100,False,II;II,A,I am open about my feelings. ;I can talk about personal thoughts or feelings.,Eating for pleasure is a sign of moral weakness.,True;True,False
37,42,1/100,False,LSE,LSE,I feel safe with myself. ,I feel that I can achieve my standards.,True,True
10_27,50,1/100,False,LSE;LSE,LSE,I feel ineffective as a person.;I feel inadequate. ,I feel that I am a valuable person.,False;False,True
4_5_28_38_46,20,1/100,False,B;B;B;B;B,PA,I eat when I am upset.;I binge eat.;I have gone on eating binges where I felt that I could not stop.;I think about bingeing (overeating).;I eat moderately in front of others and stuff myself when they are gone.,I feel generally in control of things in my life.,False;False;False;False;False,True
72_81,84,1/100,False,ED;ED,PA,I have to be careful with my tendency to abuse drugs.;I have to be careful with my tendency to abuse alcohol.,I feel like I am losing out everywhere.,False;False,False
4_5_28_38_46,53,1/100,False,B;B;B;B;B,B,I eat when I am upset.;I binge eat.;I have gone on eating binges where I felt that I could not stop.;I think about bingeing (overeating).;I eat moderately in front of others and stuff myself when they are gone.,I have the thought of trying to vomit in order to lose weight.,False;False;False;False;False,False
53,40,1/100,False,B,ID,I have the thought of trying to vomit in order to lose weight.,I get confused as to whether or not I am hungry.,False,False
2_12_19,90,1/100,False,BD;BD;BD,ED,I think that my stomach is too big.;I think my belly is just the right size.;I feel satisfied with the shape of my body.,I feel like I must hurt myself or others.,False;True;True,False
8_44,41,1/100,False,ID;ID,LSE,I get frightened when my feelings are too strong.;I worry that my feelings will get out of control.,I have a low opinion of myself.,False;False,False
78,88,1/100,False,A,A,Eating for pleasure is a sign of moral weakness.,Suffering makes you a better person.,False,False
89,91,1/100,False,IA,PA,I know there are people who love me.,I feel that I really know who I am. ,True,True
90,84,1/100,False,ED,PA,I feel like I must hurt myself or others.,I feel like I am losing out everywhere.,False,False
21_26_51_60,40,1/100,False,ID;ID;ID;ID,ID,"I get confused about what emotion I am feeling.;I can clearly identify what emotion I am feeling.;When I'm upset, I don't know if I'm sad, scared, or angry.;I have feelings that I find difficult to identify.",I get confused as to whether or not I am hungry.,False;True;False;False,False
9_45_55_59_62,50,1/100,False,BD;BD;BD;BD;BD,LSE,I think that my thighs are too large.;I think my hips are too large;I think that my thighs are just the right size.;I think my buttocks are too big.;I think my hips are the right width.,I feel that I am a valuable person.,False;False;True;False;True,True
8_44,11,1/100,False,ID;ID,DT,I get frightened when my feelings are too strong.;I worry that my feelings will get out of control.,I feel extremely guilty after overeating.,False;False,False
61,80,1/100,False,B,PA,I eat or drink in secret.,I feel that people give me the credit I deserve.,False,True
56,67,1/100,False,PA,ED,I feel empty inside (emotionally). ,Other people would say that I am emotionally unstable.,False,False
35,41,1/100,False,MF,LSE,The demands of adulthood are too great.,I have a low opinion of myself.,False,False
37,7_32,1/100,False,LSE,DT;DT,I feel safe with myself. ,I'm thinking of going on a diet.;I am preoccupied with the desire to be thinner.,True,False;False
91,75,1/100,False,PA,A,I feel that I really know who I am. ,Self-denial makes me feel stronger spiritually.,True,False
72_81,22_39_58,1/100,False,ED;ED,MF;MF;MF,I have to be careful with my tendency to abuse drugs.;I have to be careful with my tendency to abuse alcohol.,I would rather be an adult than a child.;I feel happy that I am not a child anymore.;The best years of your life are when you become an adult.,False;False,True;True;True
61,77,1/100,False,B,ID,I eat or drink in secret.,I can't get rid of strange ideas in my head.,False,False
56,70_79_83,1/100,False,PA,ED;ED;ED,I feel empty inside (emotionally). ,I say things impulsively that I regret having said.;I am prone to outbursts of anger or range.;Others would say that I get irritated easily.,False,False;False;False
64,20,1/100,False,B,PA,"When I am upset, I worry that I will start eating.",I feel generally in control of things in my life.,False,True
34,66,1/100,False,II,A,I have trouble expressing my emotions to others.,I am ashamed of my human weaknesses.,False,False
61,40,1/100,False,B,ID,I eat or drink in secret.,I get confused as to whether or not I am hungry.,False,False
53,41,1/100,False,B,LSE,I have the thought of trying to vomit in order to lose weight.,I have a low opinion of myself.,False,False
89,80,1/100,False,IA,PA,I know there are people who love me.,I feel that people give me the credit I deserve.,True,True
16_25_49,15_57,1/100,False,DT;DT;DT,II;II,"I am terrified of gaining weight.;I exaggerate or magnify the importance of weight.;If I gain a pound, I worry that I will keep gaining.",I am open about my feelings. ;I can talk about personal thoughts or feelings.,False;False;False,True;True
30,66,1/100,False,IA,A,I have close relationships. ,I am ashamed of my human weaknesses.,True,False
72_81,24,1/100,False,ED;ED,PA,I have to be careful with my tendency to abuse drugs.;I have to be careful with my tendency to abuse alcohol.,I wish I were someone else.,False;False,False
88,84,1/100,False,A,PA,Suffering makes you a better person.,I feel like I am losing out everywhere.,False,False
42,91,1/100,False,LSE,PA,I feel that I can achieve my standards.,I feel that I really know who I am. ,True,True
64,70_79_83,1/100,False,B,ED;ED;ED,"When I am upset, I worry that I will start eating.",I say things impulsively that I regret having said.;I am prone to outbursts of anger or range.;Others would say that I get irritated easily.,False,False;False;False
67,66,1/100,False,ED,A,Other people would say that I am emotionally unstable.,I am ashamed of my human weaknesses.,False,False
61,91,1/100,False,B,PA,I eat or drink in secret.,I feel that I really know who I am. ,False,True
64,24,1/100,False,B,PA,"When I am upset, I worry that I will start eating.",I wish I were someone else.,False,False
76,20,1/100,False,IA,PA,People understand my real problems.,I feel generally in control of things in my life.,True,True
61,75,1/100,False,B,A,I eat or drink in secret.,Self-denial makes me feel stronger spiritually.,False,False
72_81,78,1/100,False,ED;ED,A,I have to be careful with my tendency to abuse drugs.;I have to be careful with my tendency to abuse alcohol.,Eating for pleasure is a sign of moral weakness.,False;False,False
20,24,1/100,False,PA,PA,I feel generally in control of things in my life.,I wish I were someone else.,True,False
16_25_49,9_45_55_59_62,1/100,False,DT;DT;DT,BD;BD;BD;BD;BD,"I am terrified of gaining weight.;I exaggerate or magnify the importance of weight.;If I gain a pound, I worry that I will keep gaining.",I think that my thighs are too large.;I think my hips are too large;I think that my thighs are just the right size.;I think my buttocks are too big.;I think my hips are the right width.,False;False;False,False;False;True;False;True
89,76,1/100,False,IA,IA,I know there are people who love me.,People understand my real problems.,True,True
75,20,1/100,False,A,PA,Self-denial makes me feel stronger spiritually.,I feel generally in control of things in my life.,False,True
50,20,1/100,False,LSE,PA,I feel that I am a valuable person.,I feel generally in control of things in my life.,True,True
1,90,1/100,False,DT,ED,I eat sweets and carbohydrates without feeling nervous.,I feel like I must hurt myself or others.,True,False
72_81,66,1/100,False,ED;ED,A,I have to be careful with my tendency to abuse drugs.;I have to be careful with my tendency to abuse alcohol.,I am ashamed of my human weaknesses.,False;False,False
76,41,1/100,False,IA,LSE,People understand my real problems.,I have a low opinion of myself.,True,False
41,78,1/100,False,LSE,A,I have a low opinion of myself.,Eating for pleasure is a sign of moral weakness.,False,False
9_45_55_59_62,9_45_55_59_62,1/100,False,BD;BD;BD;BD;BD,BD;BD;BD;BD;BD,I think that my thighs are too large.;I think my hips are too large;I think that my thighs are just the right size.;I think my buttocks are too big.;I think my hips are the right width.,I think that my thighs are too large.;I think my hips are too large;I think that my thighs are just the right size.;I think my buttocks are too big.;I think my hips are the right width.,False;False;True;False;True,False;False;True;False;True
37,91,1/100,False,LSE,PA,I feel safe with myself. ,I feel that I really know who I am. ,True,True
