nodes,age1,age2,age3,age4,an,bn,edi3
1,0.03993825787089201,0.03765413080202237,0.10464602825784751,0.029954273081450142,0.050476208324433565,0.06418683322868932,0.045404540859453266
10,-,-,-,-,-,0.027643115938874273,-
10_27,0.04994800771121154,0.053463459321686314,0.04625497472938761,0.04853539430773516,0.05353307920462272,-,0.046908772066219656
11,0.05282411520085405,0.04268305295435564,0.04686020892881674,0.03176612572320711,0.05542861455502174,0.03333677797378718,0.05403457156344845
13_43,0.0030371534412801595,0.02034703722455321,0.02177832148187456,0.028371994735076067,0.009788922102755023,0.06347775751403742,0.014416532737764295
15_34_57,-,-,-,-,0.10237441334530205,-,-
15_57,0.072070061128459,0.033533820702024805,0.03465655012207017,0.046097245646495054,-,0.07236943384169683,0.05742193397107076
16_25_49,0.096431869481859,0.05522861357686915,0.047730696655041156,0.04458217580576179,0.16421214378685717,-,0.07474889852600641
16_49,-,-,-,-,-,0.06879769941595447,-
17,0.05035837201636037,0.041879179647504115,0.04552440406063671,0.05446864569529683,0.08243393038093763,0.05927951946954215,0.0681645612626804
18,0.05029292466241438,0.05379198120867859,0.03734387477774163,0.03941546229423683,0.049147017073342396,0.03600861720290014,0.04735917225870113
19,-,-,-,-,-,0.06941090149518452,-
20,0.04772473944715745,0.03137845972595247,0.042238639473681575,0.027296177992207456,0.04905145218722286,0.025584963394462666,0.02637376907574651
21_26_51,-,-,-,-,-,0.04172127036344573,-
21_26_51_60,0.06367435936444321,0.05965594915433195,0.03932137063248303,0.035994030086588163,0.0651408453383547,-,0.057703465813393084
22_39_58,0.016686635127540893,0.0055717031395865506,0.042840891427022396,0.0672920346070687,0.006680057358425319,0.01238226263201829,0.018011704714793315
23,-,-,-,-,0.05835360687029268,-,-
23_69_73,0.037882615340113,0.03636579730974847,0.0624901090421826,0.025779221869864297,-,0.03973730442655662,0.03022703137065845
24,0.048001552480154065,0.030968408230207158,0.04572332750106535,0.030785948792149378,0.04425915704870682,0.024570073432593313,0.032764917341267186
27,-,-,-,-,-,0.028312224887196685,-
28,-,-,-,-,-,0.08188047023378774,-
29,-,-,-,-,-,0.03981220345599127,-
29_36_52_63,0.028777082485815925,0.032430887235022965,0.037948416818240564,0.019796767057781703,0.04363471565945835,-,0.024222385441574696
2_12,-,-,-,-,-,0.061788289191841726,-
2_12_19,0.08991155750083114,0.08091512897225979,0.08258020518146239,0.04119061909223961,0.08467398146236835,-,0.06963973474609841
30,0.051192952806704294,0.05254580225676645,0.03686079888752826,0.040207630931741664,0.06418994025835263,0.050143316981335034,0.06780594532283539
31,0.0342071715922425,0.031149136003456254,0.02980189196004116,0.03133293586153777,-,-,0.04354366800703496
31_55,-,-,-,-,-,0.03979461349733411,-
31_55_62,-,-,-,-,0.04420622307929588,-,-
32,-,-,-,-,0.08910248334474966,-,-
33,0.0698108312060846,0.03642190766986359,0.03210197248631688,0.03415937083904688,0.06279042886022178,0.02966846854583496,0.04070859382429793
34,0.06437497992411628,0.026290954841734507,0.03746430990689331,0.05839762672858152,-,0.039423383209956385,0.038786960071620843
35,0.02710744534679633,0.0473113904630181,0.028952406508790263,0.02224878003611219,0.03117902921867841,0.015807930153253685,0.023769075710591413
36_52_63,-,-,-,-,-,0.02861057266379482,-
37,0.04233190473167345,0.04056959940883043,0.04099216590709073,0.05709737825489992,0.04890271429627001,0.05018446594516467,0.057273500777136006
3_6_14_18,-,-,-,-,-,-,0.030029995007075486
3_6_14_48,0.038073133151486166,0.024408694624181024,0.03093837991078351,0.026134068828585655,0.020808240050877197,0.027137456821985217,-
40,0.02935216490252733,0.05716466205177694,0.04047991718655293,0.022530860023456226,0.05896166564800453,0.02741438204616144,0.035362462442264674
41,0.04411308603569119,0.05050733748096742,0.03693558571120353,0.04835875557144443,0.06307605561761763,0.05040285053596405,0.04600700058273695
42,0.05047685746909328,0.026149836282407316,0.025239315486444418,0.03547424746676483,0.04516110863600866,0.02729928115425328,0.04745397252791355
47,0.045226277648437986,0.034958771066380616,0.038201407263110825,0.016656252585139232,0.030067460535621243,0.027960874865845517,0.023033079816269907
4_5_28_38_46,0.0690596868514257,0.0676668319779548,0.05902661908954886,0.026732869714994424,0.09128523803442325,-,0.039961986966579814
4_5_38_46,-,-,-,-,-,0.1733957737728937,-
50,0.06876631269904757,0.04094169574663357,0.0470143847712021,0.04138899416538271,0.06775797362090603,0.04499101392225909,0.04199979570839616
53,0.04076476683296052,0.037139064971349826,0.04182011470005134,0.02643452019411196,0.05117211082861901,0.0200279820219764,0.039150690731959245
54,0.035968354001304485,0.03701691670015228,0.03269621841213106,0.023327275415788492,0.0392855715084617,0.034189666328693975,0.02212795386205731
56,0.07252562400530216,0.06433394103242679,0.030787293885145027,0.031604189990219494,0.05162301131651246,0.031046504007310283,0.042389843758755374
60,-,-,-,-,-,0.04570878671276392,-
61,0.06336025217985579,0.029198785533852353,0.03584747848231372,0.03176840531395998,0.034641940477750495,0.040785967174066504,0.043234744249128244
62,-,-,-,-,-,-,0.05543962891714459
64,0.053295547970087974,0.1509658458099865,0.03434104904398843,0.0671362867948078,0.13459398919219162,0.05756619873953791,0.06263323155587146
65,0.05375153064661375,0.036796580222388534,0.0440922960362742,0.024455050981412266,0.03466316603229691,0.037933778136018836,0.04316259943941788
66,0.04212955519207033,0.03344616008975054,0.031832705054939944,0.037296699592853984,-,0.029117937368689104,0.03043000883912175
66_68_86,-,-,-,-,0.03191234442883678,-,-
67,0.0415328858222257,0.043952491554901316,0.03478680921566769,0.028603942493704456,-,0.025950510288112537,0.041114557743629765
67_79_83_85,-,-,-,-,0.040657747154781966,-,-
68_86,0.06635068149121161,0.04651491819851977,0.03337015771820133,0.04020240056691084,-,0.02655564000712654,0.03866852549654084
69_73,-,-,-,-,0.08192336232859816,-,-
7,-,-,-,-,0.1040162630302116,-,-
70,-,-,-,-,0.03446935671219359,0.05090349269549492,-
70_79_83,0.055214507481813224,0.05827320483250163,0.04098858976679916,0.028420631248975772,-,-,0.07299266744158966
71,0.02754393478546299,0.07318335775458977,0.022221185426509117,0.02574920429082845,0.026309758514402724,0.015718209233782143,0.02931816303234549
72_81,0.006391588413000589,0.04869602263361203,0.036141597782631055,0.0213878283543017,0.025612495388073225,0.05203158493487647,0.03735602020948091
74,0.02848557728413207,0.03002187873923271,0.027717087470479403,0.038475894634410035,0.04425303663240438,-,0.03199987392450073
74_75,-,-,-,-,-,0.032496868538614984,-
75,0.03815197047980226,0.030212055169206137,0.04170755538331983,0.0412477821149988,-,-,0.02798907149473866
75_88,-,-,-,-,0.04500771580297686,-,-
76,0.03831324659315261,0.01704006175024055,0.028731436287343877,0.029122806651541905,0.04081007865616261,0.04221646954085397,0.028553288531728314
77,0.0358910908167148,0.03543824923682643,0.02524533215736264,0.03322636917985084,0.04781853632356606,0.040045154429837714,0.03434643209297579
78,0.05191814045856581,0.040791268582866864,0.03557301479952475,0.031786008012917574,0.04314595679094949,0.028138633939939203,0.04264530525009945
79_83_85,-,-,-,-,-,0.02859976670396626,-
7_25_32,-,-,-,-,-,0.07540303262145985,-
7_32,0.10443896484082803,0.06651938674500542,0.07889301285616014,0.05626703747635985,-,-,0.07117319049254142
80,0.08746043531336688,0.04547847670874563,0.037076513280106804,0.05288184878537452,0.046607718817167604,0.02421719541252529,0.047285420225917744
82,0.025660503559619456,0.028760108478603403,0.054459849159735084,0.04592180201157691,0.033904095060380654,0.02055413113797033,0.028441463667524924
84,0.040166273684573116,0.04017134923323984,0.04357901900973006,0.035565281822523186,0.04517838615932006,0.034599104440638205,0.03328791995546651
85,0.049482703560398446,0.03397872369066271,0.036123713743908756,0.03137664769076049,-,-,0.03581690680395799
87,0.0598331211321095,0.04471095082259014,0.028491803546518292,0.02790401844072796,0.03714804130562042,0.02408867880899756,0.03382933225296879
88,0.030358212770856367,0.05189663489557772,0.0271742277659786,0.03217050698289294,-,0.030960960017731794,0.04238811354395868
89,0.0466590618068889,0.03647336287908663,0.04511163524226208,0.04808270483637591,0.055642177925357854,0.022718742103245624,0.0513426461712073
8_44,0.054302595992982566,0.031943251049220356,0.03224363378082937,0.033896176058850695,0.059671879653116586,0.0320966367721527,0.02686198440716896
90,0.040077452009145476,0.04085527093994677,0.024159678035821006,0.024830603552132884,0.021661812805174367,0.024780526637947872,0.028498565226650514
91,0.05397349651920953,0.03295207255871754,0.023035186182877115,0.0348104524971398,0.05312683180271811,0.023494477474337173,0.040534511750696445
9_45_55_59,-,-,-,-,-,-,0.07160219092946901
9_45_55_59_62,0.0909590076932562,0.09989534956052945,0.029419320264197177,0.05052662802223477,-,-,-
9_45_59,-,-,-,-,0.07039082792472787,-,-
9_45_59_62,-,-,-,-,-,0.07523872703201824,-
